=== JARVIS REVIEW PACK ===
Generated: 2026-04-29 16:32:14
ProjectRoot: C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram

=== TREE / PROJECT STRUCTURE ===


FullName                                                                                                                                                                                                                                                                                                    
--------                                                                                                                                                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env                                                                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak                                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_20260417_021317                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_best_20260407_160709                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_ollama_20260407_155123                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase10_20260407_183334                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase2_20260407_162046                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase3_20260407_163612                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase4_20260407_165702                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase4_20260407_171845                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase5_20260407_174758                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase6_20260407_175534                                                                                                                                                                           
